2026-07-25 21:39:00,009 p=672427 u=musubram n=ansible | test-k8s-cp1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,347 p=672492 u=musubram n=ansible | test-k8s-w1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,440 p=672492 u=musubram n=ansible | test-k8s-w2.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,486 p=672492 u=musubram n=ansible | test-k8s-w3.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,527 p=672492 u=musubram n=ansible | test-k8s-w4.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:40:15,729 p=673064 u=musubram n=ansible | PLAY [Install and configure the kubernetes cluster on linux nodes] ***************************************************************************************************************************************************
2026-07-25 21:40:19,342 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,348 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Fetch version cache file from control plane node if it exists] **********************************************************************************************************
2026-07-25 21:40:19,370 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,380 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:19,390 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:19,392 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:19,403 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:19,408 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Load version variables from fetched cache file] *************************************************************************************************************************
2026-07-25 21:40:19,428 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=local-ansible-control-host) 
2026-07-25 21:40:19,436 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-cp1.musubram.internal) 
2026-07-25 21:40:19,445 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w1.musubram.internal) 
2026-07-25 21:40:19,453 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w2.musubram.internal) 
2026-07-25 21:40:19,462 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w3.musubram.internal) 
2026-07-25 21:40:19,470 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w4.musubram.internal) 
2026-07-25 21:40:19,470 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,476 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Set fact if version cache loaded] ***************************************************************************************************************************************
2026-07-25 21:40:19,496 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=local-ansible-control-host) 
2026-07-25 21:40:19,503 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-cp1.musubram.internal) 
2026-07-25 21:40:19,512 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w1.musubram.internal) 
2026-07-25 21:40:19,520 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w2.musubram.internal) 
2026-07-25 21:40:19,528 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w3.musubram.internal) 
2026-07-25 21:40:19,536 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w4.musubram.internal) 
2026-07-25 21:40:19,537 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,542 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Backward compatibility - map old variable names to new if detected] *****************************************************************************************************
2026-07-25 21:40:19,561 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=local-ansible-control-host) 
2026-07-25 21:40:19,569 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-cp1.musubram.internal) 
2026-07-25 21:40:19,577 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w1.musubram.internal) 
2026-07-25 21:40:19,586 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w2.musubram.internal) 
2026-07-25 21:40:19,594 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w3.musubram.internal) 
2026-07-25 21:40:19,602 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal] => (item=test-k8s-w4.musubram.internal) 
2026-07-25 21:40:19,602 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,608 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Upgrade old cache file to new variable names (Calico)] ******************************************************************************************************************
2026-07-25 21:40:19,626 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,632 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Upgrade old cache file to new variable names (Cilium)] ******************************************************************************************************************
2026-07-25 21:40:19,649 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,655 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Version details of software components installed in this cluster] *******************************************************************************************************
2026-07-25 21:40:19,667 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,677 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:19,687 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:19,698 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:19,705 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:19,710 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Version details of software components installed in this cluster] *******************************************************************************************************
2026-07-25 21:40:19,732 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:19,742 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:19,752 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:19,752 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:19,758 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:19,786 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Get latest version information of runc] ******************************************************************************************************************************************
2026-07-25 21:40:21,384 p=673064 u=musubram n=ansible | [WARNING]: Platform linux on host test-k8s-cp1.musubram.internal is using the discovered Python interpreter at /bin/python3.9, but future installation of another Python interpreter could change the meaning of that
path. See https://docs.ansible.com/ansible-core/2.15/reference_appendices/interpreter_discovery.html for more information.

2026-07-25 21:40:21,384 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:40:21,390 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Notify the runc version to be installed] *****************************************************************************************************************************************
2026-07-25 21:40:21,423 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)] => {
    "msg": "Latest stable version to be installed of runc is v1.5.1"
}
2026-07-25 21:40:21,428 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Get latest version information of containerd] ************************************************************************************************************************************
2026-07-25 21:40:23,068 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:40:23,074 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Notify the containerd version to be installed] ***********************************************************************************************************************************
2026-07-25 21:40:23,107 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)] => {
    "msg": "Latest stable version to be installed of containerd is v2.3.3"
}
2026-07-25 21:40:23,113 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Get latest version information of kubernetes] ************************************************************************************************************************************
2026-07-25 21:40:24,329 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:40:24,334 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Notify the kubernetes version to be installed] ***********************************************************************************************************************************
2026-07-25 21:40:24,368 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)] => {
    "msg": "Latest stable version to be installed of kubernetes is v1.36.3"
}
2026-07-25 21:40:24,373 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Get latest version information of calico CNI] ************************************************************************************************************************************
2026-07-25 21:40:25,828 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:40:25,834 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Notify the calico CNI version to be installed] ***********************************************************************************************************************************
2026-07-25 21:40:25,869 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)] => {
    "msg": "Latest stable version to be installed of calico CNI is v3.32.1"
}
2026-07-25 21:40:25,874 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Get latest version information of cilium CLI] ************************************************************************************************************************************
2026-07-25 21:40:25,905 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:25,910 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Notify the cilium CLI version to be installed] ***********************************************************************************************************************************
2026-07-25 21:40:25,936 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:25,942 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Validate user-specified runc version exists on GitHub] ***************************************************************************************************************************
2026-07-25 21:40:25,973 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:25,978 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Validate user-specified containerd version exists on GitHub] *********************************************************************************************************************
2026-07-25 21:40:26,009 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,015 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Validate user-specified kubernetes version exists on GitHub] *********************************************************************************************************************
2026-07-25 21:40:26,046 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,051 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Validate user-specified calico version exists on GitHub] *************************************************************************************************************************
2026-07-25 21:40:26,082 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,087 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Validate user-specified cilium CLI version exists] *******************************************************************************************************************************
2026-07-25 21:40:26,118 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,123 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Set captured version information as global variables for all nodes] **************************************************************************************************************
2026-07-25 21:40:26,169 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,170 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:26,174 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:26,188 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:26,197 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:26,203 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Set captured version information as global variables for all nodes] **************************************************************************************************************
2026-07-25 21:40:26,234 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:26,245 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:26,247 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:26,254 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:26,265 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:26,270 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Write captured version info to /etc/inst-k8s-ansible-vars on control plane node (Calico)] ****************************************************************************************
2026-07-25 21:40:27,584 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:27,590 p=673064 u=musubram n=ansible | TASK [fetch_latest_version_number : Write captured version info to /etc/inst-k8s-ansible-vars on control plane node (Cilium)] ****************************************************************************************
2026-07-25 21:40:27,621 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:27,649 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Install python3-libdnf5 on Azure Linux] ****************************************************************************************************************************************
2026-07-25 21:40:27,672 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:27,682 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:27,692 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:27,692 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:27,700 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:27,706 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to upgrade the system packages] **********************************************************************************************************************************
2026-07-25 21:40:27,739 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:27,750 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:27,750 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:27,757 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:27,769 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:27,775 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to disable swap] *************************************************************************************************************************************************
2026-07-25 21:40:27,848 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/disable_swap.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
2026-07-25 21:40:27,865 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check if swap is enabled] ******************************************************************************************************************************************************
2026-07-25 21:40:29,015 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:29,073 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:29,115 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:29,176 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:29,215 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:29,221 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Disable swap if it is enabled] *************************************************************************************************************************************************
2026-07-25 21:40:29,255 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:29,266 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:29,266 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:29,272 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:29,284 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:29,291 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Remove swap entry from /etc/fstab] *********************************************************************************************************************************************
2026-07-25 21:40:30,450 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:30,487 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:30,538 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:30,603 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:30,643 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:30,649 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify that swap has been disabled and removed from fstab] *********************************************************************************************************************
2026-07-25 21:40:30,682 p=673064 u=musubram n=ansible | skipping: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:30,696 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:30,697 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:30,702 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:30,717 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:30,723 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify if swap is already disabled] ********************************************************************************************************************************************
2026-07-25 21:40:30,755 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "Swap is already disabled."
}
2026-07-25 21:40:30,766 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "Swap is already disabled."
}
2026-07-25 21:40:30,768 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "Swap is already disabled."
}
2026-07-25 21:40:30,777 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "Swap is already disabled."
}
2026-07-25 21:40:30,789 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "Swap is already disabled."
}
2026-07-25 21:40:30,795 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to load required kernel modules] *********************************************************************************************************************************
2026-07-25 21:40:30,918 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/load_kernel_modules.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
2026-07-25 21:40:30,941 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Install kernel-modules-extra for br_netfilter (RedHat based systems)] **********************************************************************************************************
2026-07-25 21:40:50,483 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:50,609 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:51,134 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:51,447 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:51,765 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:51,770 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Load the required kernel modules] **********************************************************************************************************************************************
2026-07-25 21:40:52,962 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal] => (item=overlay)
2026-07-25 21:40:53,047 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal] => (item=overlay)
2026-07-25 21:40:53,118 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=overlay)
2026-07-25 21:40:53,157 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal] => (item=overlay)
2026-07-25 21:40:53,198 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal] => (item=overlay)
2026-07-25 21:40:54,210 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal] => (item=br_netfilter)
2026-07-25 21:40:54,346 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal] => (item=br_netfilter)
2026-07-25 21:40:54,384 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item=br_netfilter)
2026-07-25 21:40:54,438 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal] => (item=br_netfilter)
2026-07-25 21:40:54,478 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal] => (item=br_netfilter)
2026-07-25 21:40:54,485 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Create /etc/modules-load.d/k8s.conf for the above loaded modules to be persistent] *********************************************************************************************
2026-07-25 21:40:55,627 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:55,676 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:55,724 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:55,762 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:55,802 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:55,809 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to load required kernel parameters] ******************************************************************************************************************************
2026-07-25 21:40:55,883 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/load_kernel_parameters.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
2026-07-25 21:40:55,910 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Load the required kernel parameters] *******************************************************************************************************************************************
2026-07-25 21:40:57,186 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2026-07-25 21:40:57,220 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2026-07-25 21:40:57,264 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2026-07-25 21:40:57,348 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2026-07-25 21:40:58,204 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2026-07-25 21:40:58,291 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2026-07-25 21:40:58,371 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2026-07-25 21:40:58,570 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2026-07-25 21:40:59,191 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2026-07-25 21:40:59,270 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2026-07-25 21:40:59,349 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
